"0","# mod. ANOVA a più vie, con effetto iterazione"
"0","aov.m <- aov(breaks~factor(wool)*factor(tension), data=datasets::warpbreaks)"
"0",""
"0","# valutaz. generale dei fattori"
"0","summary(aov.m) "
"1","                            "
"1"," Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1","   Pr(>F)"
"1","    "
"1","
factor(wool)                "
"1","  1"
"1","    451"
"1","   450.7"
"1","   3.765"
"1"," 0.058213"
"1"," .  "
"1","
factor(tension)             "
"1","  2"
"1","   2034"
"1","  1017.1"
"1","   8.498"
"1"," 0.000693"
"1"," ***"
"1","
factor(wool):factor(tension)"
"1","  2"
"1","   1003"
"1","   501.4"
"1","   4.189"
"1"," 0.021044"
"1"," *  "
"1","
Residuals                   "
"1"," 48"
"1","   5745"
"1","   119.7"
"1","        "
"1","         "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
