"0","knitr::knit('Funzioni2.Rmd')"
"2","

processing file: Funzioni2.Rmd
"
"1","  |                                                                                                                "
"1","  |                                                                                                          |   0%"
"1","  |                                                                                                                "
"1","  |.....                                                                                                     |   4%"
"1","
"
"1","  ordinary text without R code
"
"1","
"
"1","  |                                                                                                                "
"1","  |.........                                                                                                 |   9%"
"1","
"
"1","label:"
"1"," "
"1","summary-num-and-factor"
"1","
"
"1","  |                                                                                                                "
"1","  |..............                                                                                            |  13%"
"1","
"
"1","  ordinary text without R code
"
"1","
"
"1","  |                                                                                                                "
"1","  |..................                                                                                        |  17%"
"1","
"
"1","label:"
"1"," "
"1","summary-all"
"1","
"
"1","  |                                                                                                                "
"1","  |.......................                                                                                   |  22%"
"1","
"
"1","  ordinary text without R code
"
"1","
"
"1","  |                                                                                                                "
"1","  |............................                                                                              |  26%"
"1","
"
"1","label:"
"1"," "
"1","funzione-summary-categoriali"
"1","
"
"1","  |                                                                                                                "
"1","  |................................                                                                          |  30%"
"1","
"
"1","  ordinary text without R code
"
"1","
"
"1","  |                                                                                                                "
"1","  |.....................................                                                                     |  35%"
"1","
"
"1","label:"
"1"," "
"1","funzione-summary-numeriche"
"1","
"
"1","  |                                                                                                                "
"1","  |.........................................                                                                 |  39%"
"1","
"
"1","  ordinary text without R code
"
"1","
"
"1","  |                                                                                                                "
"1","  |..............................................                                                            |  43%"
"1","
"
"1","label:"
"1"," "
"1","funzione-controllo-normalita"
"1","
"
"1","  |                                                                                                                "
"1","  |...................................................                                                       |  48%"
"1","
"
"1","  ordinary text without R code
"
"1","
"
"1","  |                                                                                                                "
"1","  |.......................................................                                                   |  52%"
"1","
"
"1","label:"
"1"," "
"1","funzione-correlazione-num-num"
"1","
"
"1","  |                                                                                                                "
"1","  |............................................................                                              |  57%"
"1","
"
"1","  ordinary text without R code
"
"1","
"
"1","  |                                                                                                                "
"1","  |.................................................................                                         |  61%"
"1","
"
"1","label:"
"1"," "
"1","unnamed-chunk-123"
"1","
"
"1","  |                                                                                                                "
"1","  |.....................................................................                                     |  65%"
"1","
"
"1","  ordinary text without R code
"
"1","
"
"1","  |                                                                                                                "
"1","  |..........................................................................                                |  70%"
"1","
"
"1","label:"
"1"," "
"1","funzione-correlazione-fattore-numero"
"1","
"
"1","  |                                                                                                                "
"1","  |..............................................................................                            |  74%"
"1","
"
"1","  ordinary text without R code
"
"1","
"
"1","  |                                                                                                                "
"1","  |...................................................................................                       |  78%"
"1","
"
"1","label:"
"1"," "
"1","funzione-correlazione-fattore-fattore"
"1","
"
"1","  |                                                                                                                "
"1","  |........................................................................................                  |  83%"
"1","
"
"1","  ordinary text without R code
"
"1","
"
"1","  |                                                                                                                "
"1","  |............................................................................................              |  87%"
"1","
"
"1","label:"
"1"," "
"1","unnamed-chunk-124"
"1","
"
"1","  |                                                                                                                "
"1","  |.................................................................................................         |  91%"
"1","
"
"1","  ordinary text without R code
"
"1","
"
"1","  |                                                                                                                "
"1","  |.....................................................................................................     |  96%"
"1","
"
"1","label:"
"1"," "
"1","unnamed-chunk-125"
"1","
"
"1","  |                                                                                                                "
"1","  |..........................................................................................................| 100%"
"1","
"
"1","  ordinary text without R code
"
"1","
"
"1","
"
"2","output file: Funzioni2.md

"
"1","[1]"
"1"," ""Funzioni2.md"""
"1","
"
